,strategy,test_len,model,metric,imp
0,target_close_all_lags,260,LR,explained_variance,"[68.3973323   1.67018689  4.0135793  -3.15369593  5.31651831 -3.32585766
 -0.61598643 -0.9244804   1.2481127  -0.42746888]"
1,target_close_all_lags,260,Lasso,explained_variance,"[68.04637366  2.50612994  2.92910795 -1.2660137   3.55018322 -2.86849436
 -0.58859854 -0.9291656   1.23944078 -0.42034099]"
2,target_close_all_lags,260,Ridge,explained_variance,"[68.39602953  1.67146469  4.01342916 -3.15334464  5.31615205 -3.32561927
 -0.61604581 -0.92448057  1.24812429 -0.42747036]"
3,target_close_all_lags,260,RandomForest,explained_variance,"[4.19549135e-01 2.11021341e-01 8.10153335e-02 1.29448868e-01
 4.73892535e-02 3.18092831e-02 5.80094431e-04 3.14203618e-02
 4.74476145e-02 3.18714637e-04]"
4,target_close_all_lags,260,XGB,explained_variance,"[0.5140602  0.01812504 0.01850492 0.00208258 0.02465709 0.29356423
 0.06427921 0.06204627 0.00173102 0.00094942]"
5,target_close_all_lags,260,SVR,explained_variance,"[ 0.98231739  0.07294232 -0.01969114 -0.06422701  0.00907184  0.00782151
  0.01139595  0.00166725  0.01146702 -0.01262661]"
6,target_close_all_lags,260,LR,r2,"[68.3973323   1.67018689  4.0135793  -3.15369593  5.31651831 -3.32585766
 -0.61598643 -0.9244804   1.2481127  -0.42746888]"
7,target_close_all_lags,260,Lasso,r2,"[68.04637366  2.50612994  2.92910795 -1.2660137   3.55018322 -2.86849436
 -0.58859854 -0.9291656   1.23944078 -0.42034099]"
8,target_close_all_lags,260,Ridge,r2,"[68.39602953  1.67146469  4.01342916 -3.15334464  5.31615205 -3.32561927
 -0.61604581 -0.92448057  1.24812429 -0.42747036]"
9,target_close_all_lags,260,RandomForest,r2,"[4.19549135e-01 2.11021341e-01 8.10153335e-02 1.29448868e-01
 4.73892535e-02 3.18092831e-02 5.80094431e-04 3.14203618e-02
 4.74476145e-02 3.18714637e-04]"
10,target_close_all_lags,260,XGB,r2,"[0.5140602  0.01812504 0.01850492 0.00208258 0.02465709 0.29356423
 0.06427921 0.06204627 0.00173102 0.00094942]"
