,strategy,test_len,model,metric,mean,median,std
23,target_return_1d_all_attributes,260,SVR,neg_mean_squared_error,-0.0013123031578769358,-0.0013245164250362358,0.0006735612020728152
24,target_return_1d_all_attributes,260,LR,neg_median_absolute_error,-0.021669801694832576,-0.018907144258223707,0.008286114255582913
25,target_return_1d_all_attributes,260,Lasso,neg_median_absolute_error,-0.014107677641813178,-0.012921154835582536,0.005462799796902743
26,target_return_1d_all_attributes,260,Ridge,neg_median_absolute_error,-0.01492802967441029,-0.014140818867278752,0.005941776948420413
27,target_return_1d_all_attributes,260,RandomForest,neg_median_absolute_error,-0.01851806740534117,-0.0178910095265069,0.007398232066478718
28,target_return_1d_all_attributes,260,XGB,neg_median_absolute_error,-0.0255143839582794,-0.02025264585256664,0.01332128232273544
29,target_return_1d_all_attributes,260,SVR,neg_median_absolute_error,-0.02287038267768067,-0.022396620365072603,0.008769037655798742
0,target_close_all_lags,260,LR,explained_variance,0.9751065128730213,0.9793290812701635,0.01842392665504156
1,target_close_all_lags,260,Lasso,explained_variance,0.9721390354092816,0.9794461352316802,0.02020130441185648
2,target_close_all_lags,260,Ridge,explained_variance,0.9740774558787505,0.9793291057039378,0.019507298084659397
3,target_close_all_lags,260,RandomForest,explained_variance,0.2604352036124238,0.05526342766447301,0.355343359741549
4,target_close_all_lags,260,XGB,explained_variance,0.21194775442450428,-0.0023595100728257545,0.38510261801837786
5,target_close_all_lags,260,SVR,explained_variance,0.9228790484556626,0.9790439182353123,0.10113447780757975
6,target_close_all_lags,260,LR,r2,0.97260296920669,0.97892572972025,0.019442365904924607
7,target_close_all_lags,260,Lasso,r2,0.9457246712741405,0.9790539529567323,0.08156214406232
8,target_close_all_lags,260,Ridge,r2,0.9696613776961003,0.9789257020101482,0.023159483513671024
9,target_close_all_lags,260,RandomForest,r2,-1.145646737877833,-1.1043075116815944,1.4913268815530767
10,target_close_all_lags,260,XGB,r2,-1.3848772858854153,-1.6523520741427582,1.5540217722920577
11,target_close_all_lags,260,SVR,r2,0.7273301696936456,0.9667171866410768,0.6214300297828778
12,target_close_all_lags,260,LR,neg_mean_absolute_error,-1.6331530239709493,-0.932401297727469,2.053100419991699
13,target_close_all_lags,260,Lasso,neg_mean_absolute_error,-1.6444297042763134,-0.9272881587974959,2.0409646460582813
14,target_close_all_lags,260,Ridge,neg_mean_absolute_error,-1.635509805781414,-0.9325001876355214,2.0512664084656866
15,target_close_all_lags,260,RandomForest,neg_mean_absolute_error,-11.167156453853538,-13.186714114294093,10.312282213977339
16,target_close_all_lags,260,XGB,neg_mean_absolute_error,-11.671997808696878,-12.785903094365047,11.486581743130289
17,target_close_all_lags,260,SVR,neg_mean_absolute_error,-1.8160294254534328,-1.06568322376425,2.034681591415597
18,target_close_all_lags,260,LR,neg_mean_squared_error,-12.051299431364434,-1.5682039679248474,24.110712929829994
19,target_close_all_lags,260,Lasso,neg_mean_squared_error,-11.96465492459284,-1.5832207699421101,23.957377679337043
20,target_close_all_lags,260,Ridge,neg_mean_squared_error,-12.051425599109509,-1.5686822531830134,24.110701970129906
21,target_close_all_lags,260,RandomForest,neg_mean_squared_error,-474.5363967382494,-232.1716935151179,708.0375986050999
22,target_close_all_lags,260,XGB,neg_mean_squared_error,-529.7771431727967,-206.56771686119347,886.586153571014
23,target_close_all_lags,260,SVR,neg_mean_squared_error,-12.536188328277133,-2.1156835790197634,24.36081667472308
24,target_close_all_lags,260,LR,neg_median_absolute_error,-1.2368562238896474,-0.6808897373539509,1.6060234606415908
25,target_close_all_lags,260,Lasso,neg_median_absolute_error,-1.2354495137233579,-0.7123138233757231,1.5514358241075823
26,target_close_all_lags,260,Ridge,neg_median_absolute_error,-1.2398971429445584,-0.6809758376081732,1.6039923882168803
27,target_close_all_lags,260,RandomForest,neg_median_absolute_error,-6.546952650186846,-4.74563356661065,5.479257942815182
28,target_close_all_lags,260,XGB,neg_median_absolute_error,-7.428821020656162,-5.519542694091797,6.999676590731518
29,target_close_all_lags,260,SVR,neg_median_absolute_error,-1.4066970603865876,-0.7719516248096845,1.6550244130753404
