,strategy,test_len,model,metric,imp
10,target_class_lags_all_attributes,260,LogReg,precision,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
11,target_class_lags_all_attributes,260,RandomForest,precision,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
12,target_class_lags_all_attributes,260,SVC,precision,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
13,target_class_lags_all_attributes,260,KNN,precision,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
14,target_class_lags_all_attributes,260,GNB,precision,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
15,target_class_lags_all_attributes,260,LogReg,recall,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
16,target_class_lags_all_attributes,260,RandomForest,recall,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
17,target_class_lags_all_attributes,260,SVC,recall,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
18,target_class_lags_all_attributes,260,KNN,recall,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
19,target_class_lags_all_attributes,260,GNB,recall,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
20,target_class_lags_all_attributes,260,LogReg,roc_auc,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
21,target_class_lags_all_attributes,260,RandomForest,roc_auc,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
22,target_class_lags_all_attributes,260,SVC,roc_auc,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
23,target_class_lags_all_attributes,260,KNN,roc_auc,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
24,target_class_lags_all_attributes,260,GNB,roc_auc,"[ 5.41997354e-03  4.79850452e-03  5.54627202e-03  4.28076606e-03
  7.83787415e-06  4.63624010e-03  2.76819568e-03  1.19729566e-03
  2.11784453e-04 -7.95878643e-04 -4.08923278e-03 -9.17243685e-03
  5.17656854e-03  1.98216148e-03 -4.13213372e-02  1.56822230e-03
  3.66949049e-03 -1.75752354e-03  1.94819302e-03 -4.30378719e-03
 -3.69135804e-03 -2.85317416e-03 -2.35149063e-03 -2.35149063e-03
 -1.83807113e-03 -4.36182733e-04 -3.00171127e-04 -3.49719270e-04
 -3.38889239e-04  2.13997999e-04 -1.16819914e-05 -1.39617027e-05
  8.23774802e-06 -2.42743711e-04 -2.16315568e-04 -1.04009848e-04
  8.41779418e-05  6.57153332e-05 -2.59465478e-04 -2.22331768e-04
 -1.81672717e-04 -1.16912609e-04]"
0,target_class_all_returns,260,LogReg,accuracy,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
1,target_class_all_returns,260,RandomForest,accuracy,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
2,target_class_all_returns,260,SVC,accuracy,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
3,target_class_all_returns,260,KNN,accuracy,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
4,target_class_all_returns,260,GNB,accuracy,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
5,target_class_all_returns,260,LogReg,f1,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
6,target_class_all_returns,260,RandomForest,f1,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
7,target_class_all_returns,260,SVC,f1,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
8,target_class_all_returns,260,KNN,f1,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
9,target_class_all_returns,260,GNB,f1,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
10,target_class_all_returns,260,LogReg,precision,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
11,target_class_all_returns,260,RandomForest,precision,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
12,target_class_all_returns,260,SVC,precision,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
13,target_class_all_returns,260,KNN,precision,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
14,target_class_all_returns,260,GNB,precision,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
15,target_class_all_returns,260,LogReg,recall,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
16,target_class_all_returns,260,RandomForest,recall,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
17,target_class_all_returns,260,SVC,recall,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
18,target_class_all_returns,260,KNN,recall,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
19,target_class_all_returns,260,GNB,recall,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
20,target_class_all_returns,260,LogReg,roc_auc,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
21,target_class_all_returns,260,RandomForest,roc_auc,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
22,target_class_all_returns,260,SVC,roc_auc,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
23,target_class_all_returns,260,KNN,roc_auc,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
24,target_class_all_returns,260,GNB,roc_auc,"[-1.32732117 -0.53537538  0.1253997  -0.08145602 -0.38938736 -0.81913192
  0.32205311 -0.78575721  0.46138701]"
0,target_class_all_lags,260,LogReg,accuracy,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
1,target_class_all_lags,260,RandomForest,accuracy,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
2,target_class_all_lags,260,SVC,accuracy,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
3,target_class_all_lags,260,KNN,accuracy,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
4,target_class_all_lags,260,GNB,accuracy,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
5,target_class_all_lags,260,LogReg,f1,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
6,target_class_all_lags,260,RandomForest,f1,"[-0.02870202  0.03254978 -0.00696069  0.0059277   0.00254949 -0.00287481
  0.00479402 -0.00694655  0.00926848  0.0008163 ]"
